model_target,arch_target,surrogate_type,surrogate_archs,surrogate_size_ensembles,norm_type,norm_max,norm_step,n_iter,n_ensemble,n_random_init,momentum,shuffle,ghost,input_diversity,translation_invariant,adv_fail_rate,adv_sucess_rate,adv_norm_mean,adv_norm_min,adv_norm_max,limit_samples_cycle,limit_cycles,surrogate_acc_original_ex,surrogate_acc_adv_ex,target_acc_original_ex,acc_original_ex,nb_adv,time
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,1,inf,0.01568,0.001568,50,1,0,,True,False,False,False,0.2204,0.7796,0.015680013224482536,0.01568000018596649,0.015680015087127686,,1,0.9712,0.0,0.9313,0.9712,10000,405.25847422890365
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,1,2,0.5,0.05,50,1,0,0.9,True,False,False,False,0.2547,0.7453000000000001,0.4482358396053314,0.0,0.4999999701976776,,1,0.9712,0.1037,0.9313,0.9712,10000,407.6195374717936
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,1,inf,0.01568,0.001568,50,1,0,0.9,True,False,False,False,0.1899,0.8101,0.015680013224482536,0.01568000018596649,0.015680015087127686,,1,0.9712,0.0,0.9313,0.9712,10000,402.8029102990404
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,2,inf,0.01568,0.001568,50,1,0,,True,False,False,False,0.148,0.852,0.015680013224482536,0.01568000018596649,0.015680015087127686,,2,0.9819,0.0012,0.9313,0.9819,10000,404.0229160999879
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,2,2,0.5,0.05,50,1,0,0.9,True,False,False,False,0.1446,0.8553999999999999,0.46669116616249084,0.0,0.4999999701976776,,2,0.9819,0.0695,0.9313,0.9819,10000,403.26305593922734
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,2,inf,0.01568,0.001568,50,1,0,0.9,True,False,False,False,0.0909,0.9091,0.015680013224482536,0.01568000018596649,0.015680015087127686,,2,0.9819,0.0036,0.9313,0.9819,10000,402.63851824682206
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,3,inf,0.01568,0.001568,50,1,0,,True,False,False,False,0.0863,0.9137,0.015680013224482536,0.01568000018596649,0.015680015087127686,,3,0.9822,0.0023,0.9313,0.9822,10000,398.60798031650484
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,3,2,0.5,0.05,50,1,0,0.9,True,False,False,False,0.1008,0.8992,0.47370418906211853,0.0,0.5,,3,0.9822,0.0574,0.9313,0.9822,10000,403.4791069040075
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,3,inf,0.01568,0.001568,50,1,0,0.9,True,False,False,False,0.0508,0.9492,0.015680013224482536,0.01568000018596649,0.015680015087127686,,3,0.9822,0.0035,0.9313,0.9822,10000,402.30124181043357
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,4,inf,0.01568,0.001568,50,1,0,,True,False,False,False,0.0608,0.9392,0.015680013224482536,0.01568000018596649,0.015680015087127686,,4,0.9846,0.003,0.9313,0.9846,10000,415.3040802106261
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,4,2,0.5,0.05,50,1,0,0.9,True,False,False,False,0.0794,0.9206,0.47712013125419617,0.0,0.4999999701976776,,4,0.9846,0.0501,0.9313,0.9846,10000,406.017495774664
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,4,inf,0.01568,0.001568,50,1,0,0.9,True,False,False,False,0.0336,0.9664,0.015680013224482536,0.01568000018596649,0.015680015087127686,,4,0.9846,0.0026,0.9313,0.9846,10000,397.0051532872021
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,5,inf,0.01568,0.001568,50,1,0,,True,False,False,False,0.0502,0.9498,0.015680013224482536,0.01568000018596649,0.015680015087127686,,5,0.985,0.0038,0.9313,0.985,10000,404.8335744133219
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,5,2,0.5,0.05,50,1,0,0.9,True,False,False,False,0.0724,0.9276,0.4788868725299835,0.0,0.4999999701976776,,5,0.985,0.0486,0.9313,0.985,10000,405.3194193439558
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,5,inf,0.01568,0.001568,50,1,0,0.9,True,False,False,False,0.0276,0.9724,0.015680013224482536,0.01568000018596649,0.015680015087127686,,5,0.985,0.0036,0.9313,0.985,10000,401.4292780049145
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,6,inf,0.01568,0.001568,50,1,0,,True,False,False,False,0.0418,0.9582,0.015680013224482536,0.01568000018596649,0.015680015087127686,,6,0.9858,0.0045,0.9313,0.9858,10000,405.0822402071208
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,6,2,0.5,0.05,50,1,0,0.9,True,False,False,False,0.0658,0.9342,0.4806163012981415,0.0,0.4999999701976776,,6,0.9858,0.0465,0.9313,0.9858,10000,401.6472891140729
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,6,inf,0.01568,0.001568,50,1,0,0.9,True,False,False,False,0.0245,0.9755,0.015680013224482536,0.01568000018596649,0.015680015087127686,,6,0.9858,0.0039,0.9313,0.9858,10000,414.2326355604455
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,7,inf,0.01568,0.001568,50,1,0,,True,False,False,False,0.0355,0.9645,0.015680013224482536,0.01568000018596649,0.015680015087127686,,7,0.9866,0.0049,0.9313,0.9866,10000,401.8362277112901
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,7,2,0.5,0.05,50,1,0,0.9,True,False,False,False,0.0621,0.9379,0.4812949299812317,0.0,0.4999999701976776,,7,0.9866,0.0458,0.9313,0.9866,10000,407.1048365077004
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,7,inf,0.01568,0.001568,50,1,0,0.9,True,False,False,False,0.0224,0.9776,0.015680013224482536,0.01568000018596649,0.015680015087127686,,7,0.9866,0.0037,0.9313,0.9866,10000,421.9923725584522
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,8,inf,0.01568,0.001568,50,1,0,,True,False,False,False,0.0314,0.9686,0.015680013224482536,0.01568000018596649,0.015680015087127686,,8,0.9874,0.005,0.9313,0.9874,10000,406.6923728408292
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,8,2,0.5,0.05,50,1,0,0.9,True,False,False,False,0.0597,0.9403,0.4818432033061981,0.0,0.4999999701976776,,8,0.9874,0.0457,0.9313,0.9874,10000,401.45566875860095
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,8,inf,0.01568,0.001568,50,1,0,0.9,True,False,False,False,0.0189,0.9811,0.015680013224482536,0.01568000018596649,0.015680015087127686,,8,0.9874,0.0043,0.9313,0.9874,10000,409.4709769869223
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,9,inf,0.01568,0.001568,50,1,0,,True,False,False,False,0.0275,0.9725,0.015680013224482536,0.01568000018596649,0.015680015087127686,,9,0.9873,0.0051,0.9313,0.9873,10000,407.3298107525334
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,9,2,0.5,0.05,50,1,0,0.9,True,False,False,False,0.0562,0.9438,0.48245948553085327,0.0,0.4999999701976776,,9,0.9873,0.0437,0.9313,0.9873,10000,408.3782524066046
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,9,inf,0.01568,0.001568,50,1,0,0.9,True,False,False,False,0.0177,0.9823,0.015680013224482536,0.01568000018596649,0.015680015087127686,,9,0.9873,0.0037,0.9313,0.9873,10000,405.0614853836596
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,10,inf,0.01568,0.001568,50,1,0,,True,False,False,False,0.0257,0.9742999999999999,0.015680013224482536,0.01568000018596649,0.015680015087127686,,10,0.9875,0.0053,0.9313,0.9875,10000,403.9053441332653
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,10,2,0.5,0.05,50,1,0,0.9,True,False,False,False,0.0549,0.9451,0.4830869138240814,0.0,0.4999999701976776,,10,0.9875,0.044,0.9313,0.9875,10000,406.45095179323107
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,10,inf,0.01568,0.001568,50,1,0,0.9,True,False,False,False,0.0183,0.9817,0.015680013224482536,0.01568000018596649,0.015680015087127686,,10,0.9875,0.0054,0.9313,0.9875,10000,404.4634429467842
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,11,inf,0.01568,0.001568,50,1,0,,True,False,False,False,0.0243,0.9757,0.015680013224482536,0.01568000018596649,0.015680015087127686,,11,0.9877,0.0053,0.9313,0.9877,10000,403.26476143393666
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,11,2,0.5,0.05,50,1,0,0.9,True,False,False,False,0.0544,0.9456,0.4835875928401947,0.0,0.4999999701976776,,11,0.9877,0.0444,0.9313,0.9877,10000,407.505700240843
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,11,inf,0.01568,0.001568,50,1,0,0.9,True,False,False,False,0.0179,0.9821,0.015680013224482536,0.01568000018596649,0.015680015087127686,,11,0.9877,0.0059,0.9313,0.9877,10000,414.81079990416765
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,12,inf,0.01568,0.001568,50,1,0,,True,False,False,False,0.0228,0.9772,0.015680013224482536,0.01568000018596649,0.015680015087127686,,12,0.9886,0.0053,0.9313,0.9886,10000,407.3910377137363
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,12,2,0.5,0.05,50,1,0,0.9,True,False,False,False,0.0537,0.9463,0.4841088354587555,0.0,0.4999999701976776,,12,0.9886,0.0437,0.9313,0.9886,10000,418.1966564524919
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,12,inf,0.01568,0.001568,50,1,0,0.9,True,False,False,False,0.0163,0.9837,0.015680013224482536,0.01568000018596649,0.015680015087127686,,12,0.9886,0.0055,0.9313,0.9886,10000,408.02344316616654
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,13,inf,0.01568,0.001568,50,1,0,,True,False,False,False,0.0227,0.9773,0.015680013224482536,0.01568000018596649,0.015680015087127686,,13,0.9875,0.0064,0.9313,0.9875,10000,418.46757326554507
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,13,2,0.5,0.05,50,1,0,0.9,True,False,False,False,0.0535,0.9465,0.4843723773956299,0.0,0.4999999701976776,,13,0.9875,0.0446,0.9313,0.9875,10000,406.39011912140995
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,13,inf,0.01568,0.001568,50,1,0,0.9,True,False,False,False,0.0162,0.9838,0.015680013224482536,0.01568000018596649,0.015680015087127686,,13,0.9875,0.0057,0.9313,0.9875,10000,409.3507350170985
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,14,inf,0.01568,0.001568,50,1,0,,True,False,False,False,0.0221,0.9779,0.015680013224482536,0.01568000018596649,0.015680015087127686,,14,0.9882,0.0053,0.9313,0.9882,10000,417.1515304017812
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,14,2,0.5,0.05,50,1,0,0.9,True,False,False,False,0.0535,0.9465,0.48451030254364014,0.0,0.4999999701976776,,14,0.9882,0.0457,0.9313,0.9882,10000,410.8682919321582
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,14,inf,0.01568,0.001568,50,1,0,0.9,True,False,False,False,0.016,0.984,0.015680013224482536,0.01568000018596649,0.015680015087127686,,14,0.9882,0.0064,0.9313,0.9882,10000,424.6333312122151
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,15,inf,0.01568,0.001568,50,1,0,,True,False,False,False,0.0198,0.9802,0.015680013224482536,0.01568000018596649,0.015680015087127686,,15,0.9882,0.0052,0.9313,0.9882,10000,404.5861812150106
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,15,2,0.5,0.05,50,1,0,0.9,True,False,False,False,0.0526,0.9474,0.4848106801509857,0.0,0.4999999701976776,,15,0.9882,0.0443,0.9313,0.9882,10000,415.8422817867249
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,15,inf,0.01568,0.001568,50,1,0,0.9,True,False,False,False,0.0164,0.9836,0.015680013224482536,0.01568000018596649,0.015680015087127686,,15,0.9882,0.0072,0.9313,0.9882,10000,405.47905521374196
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,1,inf,0.01568,0.01568,1,1,0,,True,False,False,False,0.5701,0.42989999999999995,0.015680013224482536,0.01568000018596649,0.015680015087127686,,1,0.9712,0.2646,0.9313,0.9712,10000,11.141548192128539
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,2,inf,0.01568,0.01568,1,2,0,,True,False,False,False,0.5063,0.4937,0.015680013224482536,0.01568000018596649,0.015680015087127686,,2,0.9819,0.3024,0.9313,0.9819,10000,21.63851223886013
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,3,inf,0.01568,0.01568,1,3,0,,True,False,False,False,0.4671,0.5328999999999999,0.015680013224482536,0.01568000018596649,0.015680015087127686,,3,0.9822,0.3113,0.9313,0.9822,10000,30.183011051267385
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,4,inf,0.01568,0.01568,1,4,0,,True,False,False,False,0.4394,0.5606,0.015680013224482536,0.01568000018596649,0.015680015087127686,,4,0.9846,0.3149,0.9313,0.9846,10000,36.260495349764824
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,5,inf,0.01568,0.01568,1,5,0,,True,False,False,False,0.4238,0.5762,0.015680013224482536,0.01568000018596649,0.015680015087127686,,5,0.985,0.3204,0.9313,0.985,10000,44.94102154485881
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,6,inf,0.01568,0.01568,1,6,0,,True,False,False,False,0.4127,0.5872999999999999,0.015680013224482536,0.01568000018596649,0.015680015087127686,,6,0.9858,0.3251,0.9313,0.9858,10000,53.425887970253825
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,7,inf,0.01568,0.01568,1,7,0,,True,False,False,False,0.4039,0.5961000000000001,0.015680013224482536,0.01568000018596649,0.015680015087127686,,7,0.9866,0.3221,0.9313,0.9866,10000,62.900821428745985
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,8,inf,0.01568,0.01568,1,8,0,,True,False,False,False,0.3895,0.6105,0.015680013224482536,0.01568000018596649,0.015680015087127686,,8,0.9874,0.3199,0.9313,0.9874,10000,71.9751971019432
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,9,inf,0.01568,0.01568,1,9,0,,True,False,False,False,0.3835,0.6165,0.015680013224482536,0.01568000018596649,0.015680015087127686,,9,0.9873,0.3175,0.9313,0.9873,10000,80.72083101980388
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,10,inf,0.01568,0.01568,1,10,0,,True,False,False,False,0.3768,0.6232,0.015680013224482536,0.01568000018596649,0.015680015087127686,,10,0.9875,0.3167,0.9313,0.9875,10000,90.28652645740658
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,11,inf,0.01568,0.01568,1,11,0,,True,False,False,False,0.373,0.627,0.015680013224482536,0.01568000018596649,0.015680015087127686,,11,0.9877,0.317,0.9313,0.9877,10000,97.70407387800515
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,12,inf,0.01568,0.01568,1,12,0,,True,False,False,False,0.3659,0.6341,0.015680013224482536,0.01568000018596649,0.015680015087127686,,12,0.9886,0.3179,0.9313,0.9886,10000,107.80657614395022
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,13,inf,0.01568,0.01568,1,13,0,,True,False,False,False,0.3637,0.6363,0.015680013224482536,0.01568000018596649,0.015680015087127686,,13,0.9875,0.3204,0.9313,0.9875,10000,116.29492770601064
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,14,inf,0.01568,0.01568,1,14,0,,True,False,False,False,0.3629,0.6371,0.015680013224482536,0.01568000018596649,0.015680015087127686,,14,0.9882,0.3205,0.9313,0.9882,10000,125.82403854653239
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,15,inf,0.01568,0.01568,1,15,0,,True,False,False,False,0.3595,0.6405000000000001,0.015680013224482536,0.01568000018596649,0.015680015087127686,,15,0.9882,0.3181,0.9313,0.9882,10000,135.1529236547649
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,4,inf,0.01568,0.001568,50,1,5,,True,False,False,False,0.0693,0.9307,0.015680013224482536,0.01568000018596649,0.015680015087127686,,4,0.9846,0.0023,0.9313,0.9846,10000,2121.102895556949
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,5,inf,0.01568,0.001568,50,1,5,,True,False,False,False,0.054,0.946,0.015680013224482536,0.01568000018596649,0.015680015087127686,,5,0.985,0.0029,0.9313,0.985,10000,2129.583813998848
models_target/CIFAR10/PreResNet110/single_model/model_Adam_bs128_lr0.01_lrd75_psig100.0_ep250_seed1.pth,PreResNet110,dnn,PreResNet110,3,inf,0.01568,0.001568,50,1,5,,True,False,False,False,0.0907,0.9093,0.015680013224482536,0.01568000018596649,0.015680015087127686,,3,0.9822,0.0014,0.9313,0.9822,10000,2108.3428387427703
